# Any line followed by a '#' character is ignored
# Section headings must be in square brackets
# Subsections within a section should follow the format:
#   [filename within code directory][tab character \t][subsection title]

[Combinatorial optimization]
Dinic.cc	Dinic's
#MinCostMaxFlow.cc	Min-cost max-flow
MinCostCirculation.cc	Min-cost Circulation
Edmonds.cc	Edmonds Max Matching
MinCostMatching.cc	Hungarian Min-cost
Konigs.tex	Konig's Theorem (Text)
minedgecover.tex	Minimum Edge Cover (Text)

[Geometry]
Geometry.cc	Miscellaneous geometry
Geom3D.java	3D geometry
ConvexHull.cc	Convex hull
MinEnclosingCircle.cc	Min Enclosing Circle
Pick.tex	Pick's Theorem (Text)
Delaunay.cc	Slow Delaunay triangulation
#JavaGeometry.java	Java geometry

[Numerical algorithms]
pollard_rho.cc	Pollard Rho
#GaussJordan.cc	Systems of linear equations, matrix inverse, determinant
Simplex.cc	Simplex algorithm
ReducedRowEchelonForm.cc	Reduced row echelon form
FFT.cc	Fast Fourier transform
NTT.cpp	Number Theoretic transform
discrete_log.cc	Discrete Logarithm
Mobius.tex	Mobius Inversion (Text)
Burnside.tex	Burnside Lemma (Text)
Euclid.cc	Number Theory (Modular, CRT, Linear Diophantine)

[Graph algorithms]
dynconn.cpp	Dynamic Connectivity
bridges.cpp	Bridges
SCC.cc	Strongly connected components

[String Stuff]
SAM.cc	Suffix Automaton
SuffixArray.cc	Suffix array
Zalgo.cc	Z Algorithm
KMP.cc	KMP
string_hash.cc	String Hashing
palindrome_dsu.cc	Palindrome DSU
eertree.cc	Eertree

[Data structures]
BITRange.cc	BIT Range Queries
treap.cpp	Treaps
link_cut.cc	Link-Cut Tree
#UnionFind.cc	Union-find set
#KDTree.cc	KD-tree
#splay.cc	Splay tree
#MergeSortTree.cc	Merge Sort Tree
#SegmentTreeLazy.cc	Lazy segment tree

[Miscellaneous]
2SAT.cc	2-SAT
merge_insertion.cpp	Merge Insertion
DP_optimizations.txt	DP Optimizations
CHT.cc	Convex Hull Trick (Dynamic)
ConvexHullStatic.cc	Convex Hull Trick (Static)
bignum.cc	BigInt library
manacher.cpp	Manachers algorithm
Dates.cc	Dates
#LogLan.java	Regular expressions
#Primes.cc	Prime numbers
#TopologicalSort.cc	Topological sort (C++)
Bitset.txt	Bitset (Text)
Template.cc	Template
integration.cc	Numerical Integration
